iter	RMSE
923	5518464.311
924	5516603.9
925	5514212.059
926	5511270.471
927	5507515.198
928	5503299.268
929	5502297.238
930	5501505.114
931	5499306.011
932	5494036.005
933	5490253.193
934	5488542.915
935	5487122.616
936	5486012.442
937	5483020.081
938	5480170.433
939	5475680.469
940	5470934.307
941	5465607.76
942	5464745.967
943	5461337.231
944	5460422.288
945	5456884.614
946	5455169.149
947	5454009.001
948	5450706.117
949	5446233.778
950	5444568.762
951	5440536.366
952	5438368.246
953	5437405.038
954	5433596.916
955	5431338.917
956	5430403.498
957	5429801.802
958	5426416.042
959	5425613.604
960	5423900.524
961	5423509.871
962	5419781.171
963	5418408.785
964	5412210.528
965	5410170.219
966	5408820.068
967	5408361.747
968	5406499.281
969	5403885.449
970	5394422.91
971	5393149.007
972	5391971.085
973	5389044.809
974	5386869.904
975	5384893.52
976	5382517.357
977	5378806.253
978	5375129.309
979	5373373.636
980	5371010.454
981	5368999.449
982	5368030.762
983	5364585.65
984	5363350.287
985	5360697.984
986	5358740.66
987	5354951.365
988	5353466.331
989	5351652.187
990	5350131.69
991	5346610.123
992	5343612.177
993	5338628.427
994	5337727.525
995	5335487.962
996	5333897.232
997	5330083.546
998	5328185.581
999	5324537.657
1000	5321531.178
1001	5317280.607
1002	5315293.82
1003	5312847.729
1004	5311779.26
1005	5309939.459
1006	5308154.276
1007	5304163.889
1008	5300638.88
1009	5299153.318
1010	5297607.156
1011	5295001.189
1012	5291719.56
1013	5287059.786
1014	5281330.748
1015	5275979.048
1016	5274605.377
1017	5273288.081
1018	5271187.916
1019	5269876.198
1020	5268510.479
1021	5266287.316
1022	5260612.893
1023	5259252.662
1024	5254653.01
1025	5252824.969
1026	5252477.81
1027	5249181.584
1028	5245849.125
1029	5242198.348
1030	5237105.17
1031	5234803.43
1032	5232401.091
1033	5230340.305
1034	5227579.308
1035	5225903.694
1036	5224401.171
1037	5219384.98
1038	5216397.991
1039	5213225.128
1040	5211060.831
1041	5210414.261
1042	5207642.96
1043	5205363.87
1044	5202969.903
1045	5201987.89
1046	5199795.323
1047	5198643.426
1048	5198569.607
1049	5195225.647
1050	5194025.495
1051	5193193.771
1052	5187059.023
1053	5184613.134
1054	5183638.334
1055	5180945.304
1056	5178066.07
1057	5173919.381
1058	5172244.139
1059	5171087.747
1060	5170526.947
1061	5169322.222
1062	5166545.018
1063	5166229.078
1064	5165118.684
1065	5162595.723
1066	5160898.243
1067	5158181.032
1068	5156904.661
1069	5153881.944
1070	5152520.989
1071	5150581.884
1072	5148672.129
1073	5145160.107
1074	5141139.898
1075	5138913.872
1076	5133951.725
1077	5132403.254
1078	5130132.079
1079	5129330.652
1080	5128068.65
1081	5125400.452
1082	5122367.951
1083	5121382.149
1084	5120410.434
1085	5118832.484
1086	5116233.151
1087	5111474.57
1088	5107535.635
1089	5106375.799
1090	5105094.721
1091	5103683.305
1092	5102678.469
1093	5099711.531
1094	5097449.458
1095	5096472.767
1096	5095045.208
1097	5091937.595
1098	5089280.839
1099	5085507.04
1100	5082407.945
1101	5079782.385
1102	5076130.282
1103	5074638.201
1104	5070817.103
1105	5069158.224
1106	5064173.883
1107	5061926.083
1108	5060289.619
1109	5058105.722
1110	5055049.648
1111	5051933.275
1112	5047154.454
1113	5043963.244
1114	5042918.703
1115	5041281.158
1116	5038786.107
1117	5036105.564
1118	5034412.723
1119	5030124.752
1120	5028634.262
1121	5028415.255
1122	5026162.529
1123	5022878.843
1124	5021482.05
1125	5019552.204
1126	5017882.267
1127	5015347.339
1128	5012208.884
1129	5010057.136
1130	5008696.231
1131	5006120.989
1132	5003775.716
1133	5002678.513
1134	5000247.818
1135	4998397.289
1136	4997212.767
1137	4993995.441
1138	4992423.405
1139	4990448.148
1140	4988455.011
1141	4986454.322
1142	4985171.625
1143	4983382.953
1144	4981491.681
1145	4980225.47
1146	4978449.563
1147	4977885.498
1148	4975211.344
1149	4972020.682
1150	4970124.015
1151	4968556.525
1152	4967534.082
1153	4965164.125
1154	4962965.895
1155	4961048.978
1156	4959824.094
1157	4957010.268
1158	4955775.48
1159	4954663.134
1160	4951416.896
1161	4950034.013
1162	4947944.265
1163	4946407.69
1164	4944754.864
1165	4943061.905
1166	4941480.995
1167	4940521.467
1168	4937037.777
1169	4934438.543
1170	4932023.12
1171	4929476.854
1172	4927378.286
1173	4924013.001
1174	4919341.578
1175	4917202.928
1176	4914858.446
1177	4910303.206
1178	4909164.549
1179	4908582.253
1180	4905348.54
1181	4903718.654
1182	4903251.415
1183	4902236.095
1184	4899775.912
1185	4897056.474
1186	4895578.504
1187	4892352.4
1188	4890332.187
1189	4886434.884
1190	4884910.925
1191	4883559.874
1192	4881251.614
1193	4878684.561
1194	4877643.36
1195	4876637.329
1196	4873589.617
1197	4872644.232
1198	4870716.76
1199	4869573.315
1200	4868545.555
1201	4867494.816
1202	4865903.227
1203	4865291.384
1204	4864765.306
1205	4863428.341
1206	4862635.316
1207	4859827.485
1208	4856958.277
1209	4855225.715
1210	4853078.742
1211	4851985.769
1212	4851013.612
1213	4848690.064
1214	4846838.943
1215	4844234.583
1216	4840072.457
1217	4838645.053
1218	4837344.693
1219	4836881.82
1220	4834949.343
1221	4833692.934
1222	4829639.246
1223	4829015.271
1224	4827129.594
1225	4826135.51
1226	4822479.737
1227	4821870.649
1228	4819541.576
1229	4817949.519
1230	4814636.852
1231	4813485.618
1232	4812236.305
1233	4811129.456
1234	4809110.293
1235	4806119.73
1236	4803864.345
1237	4802811.631
1238	4801931.964
1239	4798132.826
1240	4795533.268
1241	4793188.814
1242	4792174.255
1243	4790882.195
1244	4787683.674
1245	4786266.291
1246	4784365.698
1247	4782240.44
1248	4777136.28
1249	4775547.378
1250	4773036.913
1251	4770310.465
1252	4768202.227
1253	4762504.957
1254	4759868.239
1255	4758636.195
1256	4756842.944
1257	4754869.996
1258	4751892.494
1259	4750935.272
1260	4746050.408
1261	4744523.845
1262	4739754.955
1263	4738828.651
1264	4736324.451
1265	4734534.801
1266	4733934.641
1267	4732413.923
1268	4730949.957
1269	4729996.184
1270	4728192.162
1271	4725382.426
1272	4724136.369
1273	4719740.922
1274	4715493.737
1275	4714342.911
1276	4711556.393
1277	4708260.083
1278	4703901.582
1279	4701625.57
1280	4699499.46
1281	4698692.947
1282	4696558.475
1283	4696189.535
1284	4695177.52
1285	4693262.002
1286	4691498.036
1287	4690299.908
1288	4688380.66
1289	4687506.516
1290	4685029.552
1291	4681553.704
1292	4679702.073
1293	4678264.878
1294	4677026.962
1295	4676036.853
1296	4675027.621
1297	4673061.157
1298	4671993.162
1299	4668633.128
1300	4665793.614
1301	4664265.731
1302	4660561.202
1303	4657927.465
1304	4655944.066
1305	4653740.807
1306	4653078.365
1307	4652433.205
1308	4650195.249
1309	4648365.279
1310	4645490.809
1311	4645275.456
1312	4640218.801
1313	4638116.623
1314	4636856.408
1315	4635551.268
1316	4634852.773
1317	4633397.574
1318	4629935.545
1319	4626834.778
1320	4624569.298
1321	4621038.643
1322	4620641.01
1323	4619397.007
1324	4617553.603
1325	4615555.824
1326	4614431.262
1327	4611267.489
1328	4608688.031
1329	4603782.562
1330	4602862.596
1331	4599450.989
1332	4598346.671
1333	4594976.809
1334	4593786.679
1335	4592545.696
1336	4590962.341
1337	4589885.112
1338	4588298.944
1339	4585759.303
1340	4583426.133
1341	4579809.252
1342	4577705.938
1343	4576513.538
1344	4574476.32
1345	4572618.284
1346	4572083.02
1347	4571131.086
1348	4569173.19
1349	4568058.87
1350	4566747.276
1351	4566152.014
1352	4565648.385
1353	4563958.458
1354	4560222.435
1355	4559077.972
1356	4557806.376
1357	4557012.47
1358	4554583.064
1359	4554176.127
1360	4551811.593
1361	4548927.788
1362	4547402.331
1363	4545534.006
1364	4543778.774
1365	4541603.239
1366	4540279.272
1367	4539082.029
1368	4538760.918
1369	4537525.019
1370	4536511.504
1371	4534788.084
1372	4533270.847
1373	4532310.537
1374	4530352.135
1375	4528751.6
1376	4527113.021
1377	4525135.284
1378	4524167.913
1379	4523900.28
1380	4522494.484
1381	4520897.194
1382	4517941.985
1383	4515961.899
1384	4514638.815
1385	4514194.928
1386	4512565.236
1387	4509960.195
1388	4508801.69
1389	4506978.05
1390	4505828.819
1391	4503831.722
1392	4502811.806
1393	4501272.819
1394	4496396.866
1395	4495558.266
1396	4493523.704
1397	4491619.861
1398	4489823.899
1399	4486516.8
1400	4485631.836
1401	4482893.023
1402	4482498.946
1403	4482328.268
1404	4480113.499
1405	4477415.334
1406	4475649.573
1407	4474642.198
1408	4473633.126
1409	4471738.097
1410	4469503.744
1411	4467627.804
1412	4466552.099
1413	4466063.883
1414	4464811.913
1415	4462568.368
1416	4459119.012
1417	4458341.416
1418	4456996.985
1419	4454906.711
1420	4452865.146
1421	4450898.088
1422	4449027.586
1423	4446588.861
1424	4445451.879
1425	4443739.186
1426	4441306.871
1427	4440197.981
1428	4437987.564
1429	4436562.747
1430	4436128.183
1431	4432815.277
1432	4432228.395
1433	4430623.958
1434	4428687.577
1435	4426083.94
1436	4424993.206
1437	4424174.695
1438	4420677.655
1439	4417445.11
1440	4415368.911
1441	4413730.638
1442	4413647.894
1443	4412372.169
1444	4409899.138
1445	4408721.543
1446	4407225.937
1447	4403626.361
1448	4401717.039
1449	4401165.519
1450	4399583.261
1451	4398644.203
1452	4397437.277
1453	4395724.85
1454	4394653.643
1455	4392852.279
1456	4391173.808
1457	4388964.775
1458	4388609.631
1459	4387692.787
1460	4386357.295
1461	4384264.141
1462	4382682.929
1463	4378087.521
1464	4376765.492
1465	4373489.271
1466	4372332.256
1467	4369104.635
1468	4366799.084
1469	4364686.341
1470	4363647.547
1471	4358311.703
1472	4357512.451
1473	4356006.888
1474	4353952.052
1475	4352383.408
1476	4351148.7
1477	4348409.344
1478	4347041.051
1479	4344908.512
1480	4344775.017
1481	4344164.65
1482	4343500.98
1483	4342842.026
1484	4341496.592
1485	4339872.949
1486	4335752.645
1487	4335042.416
1488	4334896.061
1489	4334563.829
1490	4332699.01
1491	4331626.696
1492	4330451.43
1493	4328340.123
1494	4327582.312
1495	4325376.779
1496	4325222.967
1497	4324214.195
1498	4323469.739
1499	4322979.274
1500	4322329.625
1501	4320909.089
1502	4320440.446
1503	4319649.523
1504	4318263.867
1505	4315765.527
1506	4314996.506
1507	4314427.713
1508	4313024.851
1509	4312044.662
1510	4311677.316
1511	4310422.257
1512	4308587.112
1513	4307374.456
1514	4305419.797
1515	4304175.078
1516	4303340.84
1517	4303050.777
1518	4301988.931
1519	4301264.435
1520	4300053.417
1521	4296914.079
1522	4294826.663
1523	4294078.357
1524	4292284.853
1525	4284889.406
1526	4282853.968
1527	4281992.932
1528	4277531.445
1529	4277222.681
1530	4276964.74
1531	4276647.566
1532	4275665.393
1533	4274065.205
1534	4273112.23
1535	4269995.144
1536	4268530.548
1537	4266909.581
1538	4266577.901
1539	4266075.709
1540	4265215.033
1541	4264985.671
1542	4264391.214
1543	4260902.367
1544	4257586.948
1545	4255598.86
1546	4255265.536
1547	4255139.84
1548	4252947.663
1549	4252542.491
1550	4251808.3
1551	4251328.39
1552	4250700.83
1553	4249349.216
1554	4247686.809
1555	4246494.547
1556	4246184.737
1557	4243564.285
1558	4242747.441
1559	4242316.88
1560	4240987.148
1561	4237588.799
1562	4235714.356
1563	4234074.797
1564	4233102.882
1565	4231187.128
1566	4229238.443
1567	4227334.304
1568	4226832.942
1569	4226220.026
1570	4225015.613
1571	4223822.372
1572	4221288.12
1573	4220117.094
1574	4217661.7
1575	4217138.117
1576	4215889.879
1577	4215055.103
1578	4212837.304
1579	4210251.068
1580	4209326.589
1581	4209319.076
1582	4208457.988
1583	4208396.841
1584	4205984.576
1585	4204860.255
1586	4204288.547
1587	4204080.991
1588	4203104.103
1589	4199739.484
1590	4198908.247
1591	4197537.242
1592	4194625.684
1593	4193222.072
1594	4192050.422
1595	4190913.835
1596	4190322.396
1597	4190314.329
1598	4189430.814
1599	4187376.645
1600	4186826.028
1601	4186796.868
1602	4185926.351
1603	4185130.272
1604	4184249.287
1605	4182929.671
1606	4181314.385
1607	4181109.116
1608	4179975.319
1609	4178420.881
1610	4177464.58
1611	4176676.244
1612	4174591.124
1613	4173675.486
1614	4172948.06
1615	4171577.723
1616	4171572.327
1617	4170796.009
1618	4168233.906
1619	4167664.149
1620	4166923.431
1621	4165270.018
1622	4164930.597
1623	4164418.436
1624	4163917.865
1625	4162213.355
1626	4160861.605
1627	4160312.338
1628	4159683.935
1629	4158385.377
1630	4156752.198
1631	4155480.464
1632	4155379.695
1633	4154772.812
1634	4153342.498
1635	4150760.201
1636	4150397.575
1637	4149471.424
1638	4147398.835
1639	4146609.012
1640	4144620.522
1641	4144380.61
1642	4142138.595
1643	4141044.757
1644	4139902.902
1645	4138581.466
1646	4137083.208
1647	4135284.739
1648	4133204.39
1649	4132344.867
1650	4129134.871
1651	4128638.142
1652	4127144.114
1653	4124772.403
1654	4123940.404
1655	4122786.712
1656	4122550.051
1657	4120846.35
1658	4118885.765
1659	4118200.612
1660	4116700.952
1661	4114017.873
1662	4110750.339
1663	4110014.918
1664	4109154.821
1665	4108509.376
1666	4107760.817
1667	4103119.733
1668	4101683.677
1669	4100646.849
1670	4098639.848
1671	4098014.113
1672	4096396.427
1673	4095621.498
1674	4095013.764
1675	4094653.059
1676	4092517.935
1677	4091851.161
1678	4090227.844
1679	4088655.44
1680	4087612.626
1681	4085723.584
1682	4084183.848
1683	4083674.877
1684	4081867.235
1685	4081338.185
1686	4081128.346
1687	4080106.118
1688	4078945.568
1689	4078400.081
1690	4077459.014
1691	4076051.253
1692	4075485.516
1693	4074982.593
1694	4074171.094
1695	4071853.981
1696	4069912.67
1697	4068636.973
1698	4066919.825
1699	4064791.907
1700	4064311.71
1701	4063897.398
1702	4062302.795
1703	4059704.854
1704	4058349.439
1705	4057321.812
1706	4055821.421
1707	4055467.032
1708	4053116.2
1709	4052176.411
1710	4051109.34
1711	4048826.955
1712	4048000.586
1713	4046008.854
1714	4045641.839
1715	4044049.045
1716	4043444.82
1717	4042388.224
1718	4041525.247
1719	4040185.997
1720	4038382.182
1721	4038151.435
1722	4037344.811
1723	4034333.375
1724	4031163.627
1725	4030361.479
1726	4028998.503
1727	4026684.506
1728	4025550.546
1729	4023852.955
1730	4021994.454
1731	4020884.484
1732	4019831.792
1733	4017577.945
1734	4016301.867
1735	4015754.758
1736	4015689.851
1737	4015051.706
1738	4012970.616
1739	4012057.014
1740	4010844.173
1741	4010091.34
1742	4007958.237
1743	4007336.237
1744	4005484.829
1745	4004357.021
1746	4002001.928
1747	4001321.401
1748	3999933.521
1749	3999493.154
1750	3998731.162
1751	3997680.672
1752	3996511.815
1753	3993227.412
1754	3991930.585
1755	3988090.937
1756	3986336.716
1757	3985342.186
1758	3984899.806
1759	3984487.833
1760	3984025.969
1761	3982646.013
1762	3981808.48
1763	3980656.885
1764	3980068.363
1765	3979286.781
1766	3975853.882
1767	3974835.601
1768	3971975.525
1769	3970970.008
1770	3969870.322
1771	3968048.788
1772	3967631.53
1773	3967019.361
1774	3965878.233
1775	3964672.672
1776	3962265.395
1777	3962055.857
1778	3960793.39
1779	3959639.377
1780	3958088.605
1781	3957068.005
1782	3954508.486
1783	3953695.987
1784	3952530.206
1785	3951052.438
1786	3949674.61
1787	3948487.856
1788	3946934.525
1789	3945168.723
